"Year","Country of permanent residence","Nationality","Offence group and specifier for criminal act","Wellbeing services county","Persons suspected of solved offences"
"2000","Total","Finland","Offences and infractions total","WHOLE COUNTRY",550519
"2000","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",31685
"2000","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",24308
"2000","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",2474
"2000","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",450
"2000","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",2937
"2000","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",46
"2001","Total","Finland","Offences and infractions total","WHOLE COUNTRY",553587
"2001","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",33284
"2001","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",24605
"2001","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",2336
"2001","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",452
"2001","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",3991
"2001","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",64
"2002","Total","Finland","Offences and infractions total","WHOLE COUNTRY",536460
"2002","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",35804
"2002","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",26971
"2002","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",2356
"2002","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",432
"2002","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",4458
"2002","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",59
"2003","Total","Finland","Offences and infractions total","WHOLE COUNTRY",561126
"2003","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",35466
"2003","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",25807
"2003","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",2871
"2003","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",517
"2003","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",4181
"2003","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",51
"2004","Total","Finland","Offences and infractions total","WHOLE COUNTRY",602770
"2004","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",36121
"2004","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",25783
"2004","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",3203
"2004","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",510
"2004","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",4584
"2004","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",60
"2005","Total","Finland","Offences and infractions total","WHOLE COUNTRY",610131
"2005","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",38656
"2005","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",27856
"2005","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",3619
"2005","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",603
"2005","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",4784
"2005","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",42
"2006","Total","Finland","Offences and infractions total","WHOLE COUNTRY",589462
"2006","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",39309
"2006","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",28547
"2006","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",3759
"2006","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",650
"2006","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",5266
"2006","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",61
"2007","Total","Finland","Offences and infractions total","WHOLE COUNTRY",640818
"2007","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",45324
"2007","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",33677
"2007","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",4529
"2007","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",625
"2007","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",5306
"2007","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",64
"2008","Total","Finland","Offences and infractions total","WHOLE COUNTRY",696984
"2008","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",49025
"2008","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",35930
"2008","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",4676
"2008","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",851
"2008","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",6029
"2008","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",88
"2009","Total","Finland","Offences and infractions total","WHOLE COUNTRY",726035
"2009","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",51116
"2009","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",37646
"2009","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",5121
"2009","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",993
"2009","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",5619
"2009","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",113
"2010","Total","Finland","Offences and infractions total","WHOLE COUNTRY",739174
"2010","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",56096
"2010","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",41244
"2010","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",5383
"2010","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",895
"2010","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",6405
"2010","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",122
"2011","Total","Finland","Offences and infractions total","WHOLE COUNTRY",736483
"2011","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",59296
"2011","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",43272
"2011","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",5695
"2011","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",933
"2011","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",6833
"2011","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",92
"2012","Total","Finland","Offences and infractions total","WHOLE COUNTRY",648277
"2012","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",59231
"2012","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",43932
"2012","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",5407
"2012","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",962
"2012","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",6574
"2012","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",90
"2013","Total","Finland","Offences and infractions total","WHOLE COUNTRY",651469
"2013","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",59272
"2013","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",44466
"2013","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",5209
"2013","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",965
"2013","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",6503
"2013","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",88
"2014","Total","Finland","Offences and infractions total","WHOLE COUNTRY",608293
"2014","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",55459
"2014","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",40696
"2014","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",5608
"2014","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",867
"2014","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",6518
"2014","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",65
"2015","Total","Finland","Offences and infractions total","WHOLE COUNTRY",604376
"2015","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",53682
"2015","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",38619
"2015","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",5668
"2015","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",797
"2015","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",6980
"2015","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",73
"2016","Total","Finland","Offences and infractions total","WHOLE COUNTRY",606493
"2016","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",54370
"2016","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",37658
"2016","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",5189
"2016","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",894
"2016","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",9193
"2016","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",78
"2017","Total","Finland","Offences and infractions total","WHOLE COUNTRY",614739
"2017","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",55083
"2017","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",38543
"2017","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",4880
"2017","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",910
"2017","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",9601
"2017","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",69
"2018","Total","Finland","Offences and infractions total","WHOLE COUNTRY",659222
"2018","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",59781
"2018","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",42242
"2018","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",4805
"2018","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",1060
"2018","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",10752
"2018","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",98
"2019","Total","Finland","Offences and infractions total","WHOLE COUNTRY",617566
"2019","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",56494
"2019","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",39015
"2019","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",4710
"2019","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",935
"2019","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",10618
"2019","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",96
"2020","Total","Finland","Offences and infractions total","WHOLE COUNTRY",487626
"2020","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",46817
"2020","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",30260
"2020","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",4667
"2020","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",744
"2020","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",10104
"2020","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",55
"2021","Total","Finland","Offences and infractions total","WHOLE COUNTRY",314657
"2021","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",37679
"2021","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",22803
"2021","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",4771
"2021","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",520
"2021","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",8894
"2021","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",46
"2022","Total","Finland","Offences and infractions total","WHOLE COUNTRY",286722
"2022","Total","FOREIGN COUNTRIES, TOTAL","Offences and infractions total","WHOLE COUNTRY",38389
"2022","Total","EUROPE","Offences and infractions total","WHOLE COUNTRY",23532
"2022","Total","AFRICA","Offences and infractions total","WHOLE COUNTRY",4049
"2022","Total","AMERICA","Offences and infractions total","WHOLE COUNTRY",612
"2022","Total","ASIA","Offences and infractions total","WHOLE COUNTRY",9487
"2022","Total","OCEANIA","Offences and infractions total","WHOLE COUNTRY",48
